p+0.04_10.7749_0 dE= 0.00773
5513037671650.07520
4320348038578.43896
4936798894488.38867
3967709201275.04980
3941541890041.21387
5354772919845.82227
6516240669406.44531
5249913770388.11426
5397807469120.18359
4783309035093.20996
5397807469120.18262
4783309035093.21094
5249913770388.11621
5292576933836.92676
5025751779964.64160
4725610211952.36914
4604662851732.69531
4190272554029.64600
6092016473286.65723
4687943744336.35352
4691599110088.94922
4626249043708.69824
4496050532140.33984
4443170490203.54688
5042935901758.69336
4230652576594.70557
5283504278758.20801
5377267759224.83594
3771564099239.67627
5760912008820.00391
5963576007359.01270
4725643529687.18652
4725643529687.18750
4378167876709.10352
4378167876709.10107
5513110463202.61621
5513110463202.61719
4127344900633.31104
4001689036003.73682
5348219263004.77637
5610081967693.00488
3605633040144.79980
6428005683774.00000
4207445270836.67236
4207445270836.67041
5148788057695.08887
5148788057695.09277
5513037671650.07617
5513037671650.07617
4320348038578.43652
3967709201275.04590
3941541890041.21338
4936798894488.38867
5354772919845.82129
6516240669406.44629
4711231757168.20703
4711231757168.20801
4450225914713.88281
4450225914713.88379
4981329561882.11914
4981329561882.11816
5286032704545.92969
5286032704545.93066
4030211243795.25098
4030211243795.24854
6090661811911.34473
6090661811911.34668
4207445270836.67480
5148788057695.09375
5148788057695.09180
4207445270836.67188
5513037671650.07715
5513037671650.07520
4320348038578.43652
4936798894488.38867
3941541890041.21289
3967709201275.04590
5354772919845.82129
6516240669406.44629
4378167876709.10303
4378167876709.10205
4725643529687.18750
4725643529687.18555
5513110463202.61523
5513110463202.61719
4127344900633.31104
4001689036003.73535
5348219263004.77637
5610081967693.00586
3605633040144.79932
6428005683774.00000
4687943744336.35352
4691599110088.94824
4626249043708.69824
4496050532140.33789
4443170490203.54688
5042935901758.69434
4230652576594.70654
5283504278758.20996
5377267759224.83789
3771564099239.67529
5760912008820.00391
5963576007359.01270
4456646153222.76172
4456646153222.75977
4361010744293.23340
4361010744293.23193
5232526800181.05176
5232526800181.05371
4440028973405.04199
4682971756586.29980
3854962123386.09814
3683933279024.06689
5660406119901.64062
6007271026066.47656
4691599110088.94727
4687943744336.35254
4626249043708.69629
4496050532140.33789
4443170490203.54883
5042935901758.69336
4230652576594.70361
5283504278758.20801
5377267759224.83691
3771564099239.67920
5760912008820.00684
5963576007359.01172
5249913770388.11426
5249913770388.11523
4783309035093.21094
4783309035093.20898
5397807469120.18359
5397807469120.18457
5292576933836.92676
5025751779964.64062
4725610211952.36914
4604662851732.69238
4190272554029.64697
6092016473286.65625
5150273828246.05957
5150130453594.06152
5150130453594.06055
5150273828246.06055
5291810995816.92969
4872409015907.79492
4872409015907.79688
5291810995816.92773
4634095815628.13477
4634095815628.13574
5828897340531.21582
5828897340531.21777
5249913770388.11328
5249913770388.11426
4783309035093.21191
5397807469120.18359
5397807469120.18262
4783309035093.20996
5292576933836.92578
5025751779964.64160
4725610211952.36914
4604662851732.69238
4190272554029.64453
6092016473286.65625
4691599110088.94824
4687943744336.35254
4626249043708.69824
4496050532140.33887
4443170490203.54688
5042935901758.69531
4230652576594.70605
5283504278758.20801
5377267759224.83691
3771564099239.67969
5760912008820.00488
5963576007359.01562
4456646153222.76172
4361010744293.23389
4456646153222.75879
4361010744293.23193
5232526800181.05176
5232526800181.05273
4440028973405.04199
4682971756586.30176
3854962123386.09814
3683933279024.06543
5660406119901.63965
6007271026066.47656
4130527194703.65479
4130527194703.65381
4086757341577.19287
4086757341577.19141
4755440832863.17480
4755440832863.17188
4205421796455.06934
4272473443929.19287
4314859964935.92871
5111505679752.28809
2541664383851.53271
2572388534618.88086
4303766349997.96338
4303766349997.96484
4496944640411.47363
4496944640411.47168
5314029572387.86719
5314029572387.86914
4331460055195.48926
4151593877230.73633
5270738604291.79980
5111907677530.99414
3308690107093.97656
2858417039642.50781
4687943744336.35352
4691599110088.94727
4626249043708.69824
4496050532140.33887
4443170490203.54590
5042935901758.69238
4230652576594.70508
5283504278758.20801
5377267759224.83594
3771564099239.67529
5760912008820.00000
5963576007359.01465
4968374443919.69531
4968374443919.69434
4964629044928.47363
4964629044928.47168
5236372466839.56445
5236372466839.56250
4662199574944.91699
4662199574944.91602
4373089227597.85693
4373089227597.85938
6062334449009.69727
6062334449009.69629
4691599110088.95020
4687943744336.35449
4626249043708.70020
4496050532140.34082
4443170490203.54980
5042935901758.69531
4230652576594.70850
5283504278758.20898
5377267759224.83691
3771564099239.67969
5760912008820.00195
5963576007359.01660
4303766349997.96338
4303766349997.96436
4496944640411.47266
4496944640411.47461
5314029572387.86621
5314029572387.87109
4331460055195.48926
4151593877230.73877
5270738604291.80078
5111907677530.99512
3308690107093.97754
2858417039642.51025
4130527194703.65576
4130527194703.65234
4086757341577.19482
4086757341577.19238
4755440832863.17383
4755440832863.17480
4205421796455.06836
4272473443929.19531
4314859964935.92969
5111505679752.28613
2572388534618.88379
2541664383851.53516
4303766349997.96484
4303766349997.96680
4496944640411.47266
4496944640411.47461
5314029572387.86719
5314029572387.86914
4331460055195.48926
4151593877230.73877
5270738604291.80176
5111907677530.99512
3308690107093.97510
2858417039642.50928
4167506367617.50830
4167506367617.51025
4167506367617.50684
4566536880649.10449
4566536880649.10547
4566536880649.10352
5563082774489.84473
5563082774489.84277
5563082774489.84082
3177797412336.38574
3177797412336.38770
6062902103829.94922
4378167876709.10107
4378167876709.09961
4725643529687.18750
4725643529687.18555
5513110463202.61426
5513110463202.61719
4127344900633.30908
4001689036003.73340
5348219263004.77344
5610081967693.00488
3605633040144.79980
6428005683774.00098
5106096009254.00195
5106096009254.00488
5135501411319.73340
5135501411319.73145
5025675246720.35254
5025675246720.34863
4545512056992.08984
4545512056992.08789
3948348055511.80762
3948348055511.80566
6133488384480.91992
6133488384480.92090
4378167876709.10205
4378167876709.10156
4725643529687.18652
4725643529687.18555
5513110463202.61621
5513110463202.61621
4127344900633.31055
4001689036003.73779
5348219263004.77539
5610081967693.00586
3605633040144.79883
6428005683774.00000
4566536880649.10449
4566536880649.10352
4566536880649.10449
4167506367617.50830
4167506367617.50928
4167506367617.50684
5563082774489.84277
5563082774489.84180
5563082774489.84082
3177797412336.38721
3177797412336.38379
6062902103829.94824
4303766349997.96338
4303766349997.96436
4496944640411.47461
4496944640411.47266
5314029572387.86914
5314029572387.87109
4331460055195.48926
4151593877230.73535
5270738604291.80078
5111907677530.99512
3308690107093.97461
2858417039642.50977
4687943744336.35352
4691599110088.94824
4626249043708.69922
4496050532140.33984
4443170490203.54688
4230652576594.70508
5042935901758.69336
5283504278758.20996
5377267759224.83789
3771564099239.67920
5760912008820.00488
5963576007359.01562
4725643529687.18750
4725643529687.18555
4378167876709.10107
4378167876709.10107
5513110463202.61816
5513110463202.61719
4127344900633.31055
4001689036003.73730
5348219263004.77637
5610081967693.00781
3605633040144.79785
6428005683774.00195
5148788057695.09375
5148788057695.09082
4207445270836.67285
5513037671650.07617
5513037671650.07812
4207445270836.67041
5354772919845.82227
4936798894488.38867
4320348038578.43652
3967709201275.04590
3941541890041.21289
6516240669406.44922
4981329561882.12109
4981329561882.12012
4711231757168.20703
4711231757168.20508
4450225914713.88379
4450225914713.88184
5286032704545.92871
5286032704545.92969
4030211243795.24951
4030211243795.25146
6090661811911.34961
6090661811911.34570
4207445270836.67383
4207445270836.67188
5148788057695.09375
5148788057695.09473
5513037671650.07910
5513037671650.07617
4320348038578.43701
3967709201275.04980
3941541890041.21680
4936798894488.39062
5354772919845.82227
6516240669406.44922
4378167876709.10156
4378167876709.10303
4725643529687.18652
4725643529687.18457
5513110463202.61914
5513110463202.61621
4127344900633.30859
4001689036003.73486
5348219263004.77539
5610081967693.00781
3605633040144.79932
6428005683774.00098
4687943744336.35352
4691599110088.94727
4626249043708.69629
4496050532140.33789
4443170490203.54688
4230652576594.70508
5042935901758.69238
5283504278758.20996
5377267759224.83789
3771564099239.67725
5760912008820.00391
5963576007359.01562
4964629044928.47168
4964629044928.47363
4968374443919.69531
4968374443919.69727
5236372466839.56738
5236372466839.56641
4662199574944.91504
4662199574944.91699
4373089227597.85547
4373089227597.85645
6062334449009.69824
6062334449009.69824
5106096009254.00488
5106096009254.00293
5135501411319.73145
5135501411319.73145
5025675246720.35156
5025675246720.35254
4545512056992.09180
4545512056992.08789
3948348055511.80713
3948348055511.80615
6133488384480.92090
6133488384480.91699
4711231757168.20898
4711231757168.20996
4450225914713.88184
4450225914713.88086
4981329561882.11914
4981329561882.11816
5286032704545.93066
5286032704545.93164
4030211243795.24854
4030211243795.25000
6090661811911.34961
6090661811911.34863
4391290658660.39014
4391290658660.39062
4391290658660.38818
4391290658660.38916
4575315491447.19043
4575315491447.19043
4575315491447.19238
4575315491447.18652
5749458738945.06152
5749458738945.06250
5749458738945.05859
5749458738945.06445
4981329561882.11914
4981329561882.11816
4711231757168.20605
4711231757168.20703
4450225914713.87988
4450225914713.88281
5286032704545.93164
5286032704545.93262
4030211243795.24854
4030211243795.24902
6090661811911.34961
6090661811911.34668
5106096009254.00293
5106096009254.00488
5135501411319.73242
5135501411319.73047
5025675246720.35156
5025675246720.34961
4545512056992.08691
4545512056992.08789
3948348055511.80713
3948348055511.80469
6133488384480.91699
6133488384480.91895
4968374443919.69629
4968374443919.69531
4964629044928.47363
4964629044928.47168
5236372466839.56641
5236372466839.56738
4662199574944.91504
4662199574944.91699
4373089227597.85742
4373089227597.85693
6062334449009.69824
6062334449009.69727
4691599110088.94727
4687943744336.35254
4626249043708.69922
4496050532140.33984
4443170490203.54883
4230652576594.70605
5042935901758.69238
5283504278758.20801
5377267759224.83789
3771564099239.67822
5760912008820.00391
5963576007359.01562
4378167876709.10059
4378167876709.09961
4725643529687.18848
4725643529687.18555
5513110463202.61719
5513110463202.61816
4127344900633.31055
4001689036003.73584
5348219263004.77539
5610081967693.00781
3605633040144.79980
6428005683774.00195
5148788057695.09570
5148788057695.09180
4207445270836.67236
4207445270836.67529
5513037671650.07617
5513037671650.07715
5354772919845.82129
4320348038578.43750
4936798894488.39062
3967709201275.04932
3941541890041.21680
6516240669406.45020
4981329561882.12109
4981329561882.12305
4711231757168.20703
4711231757168.20605
4450225914713.88184
4450225914713.87988
5286032704545.93262
5286032704545.92969
4030211243795.24951
4030211243795.25146
6090661811911.34863
6090661811911.34668
5148788057695.09375
5148788057695.09180
4207445270836.67432
4207445270836.67236
5513037671650.07812
5513037671650.07617
4320348038578.43701
3967709201275.04834
3941541890041.21582
4936798894488.39062
5354772919845.82129
6516240669406.44824
4725643529687.18848
4725643529687.18848
4378167876709.10400
4378167876709.10107
5513110463202.61719
5513110463202.61621
4127344900633.31152
5348219263004.77734
5610081967693.00586
4001689036003.73682
3605633040144.79932
6428005683774.00098
4687943744336.35352
4691599110088.94824
4626249043708.69824
4496050532140.33887
4443170490203.54492
5042935901758.69434
4230652576594.70557
5283504278758.20996
5377267759224.83789
3771564099239.67725
5760912008820.00391
5963576007359.01562
4303766349997.96484
4303766349997.96533
4496944640411.47461
4496944640411.47363
5314029572387.86719
5314029572387.86914
4331460055195.49072
4151593877230.73877
5270738604291.80273
5111907677530.99414
3308690107093.97754
2858417039642.51025
4566536880649.10449
4566536880649.10547
4566536880649.10254
4167506367617.50781
4167506367617.50879
4167506367617.50830
5563082774489.84375
5563082774489.83984
5563082774489.84277
3177797412336.38574
3177797412336.38477
6062902103829.94922
4725643529687.18555
4725643529687.18262
4378167876709.10059
4378167876709.09912
5513110463202.61719
5513110463202.61719
4127344900633.30762
4001689036003.73438
5348219263004.77344
5610081967693.00293
3605633040144.79932
6428005683774.00000
5106096009254.00195
5106096009254.00293
5135501411319.73145
5135501411319.72949
5025675246720.35156
5025675246720.34961
4545512056992.08496
4545512056992.09180
3948348055511.80566
6133488384480.91895
3948348055511.80762
6133488384480.92090
4378167876709.10205
4378167876709.09961
4725643529687.18555
4725643529687.18750
5513110463202.61621
5513110463202.61621
4001689036003.73682
4127344900633.31104
5348219263004.77539
5610081967693.00586
3605633040144.80078
6428005683774.00000
4167506367617.50684
4167506367617.50928
4167506367617.50830
4566536880649.10352
4566536880649.10547
4566536880649.10156
5563082774489.84277
5563082774489.84473
5563082774489.84277
3177797412336.38379
3177797412336.38770
6062902103829.94824
4303766349997.96436
4303766349997.96338
4496944640411.47266
4496944640411.47266
5314029572387.86914
5314029572387.87109
4331460055195.48926
4151593877230.73828
5270738604291.80371
5111907677530.99512
3308690107093.97656
2858417039642.50732
4130527194703.65430
4130527194703.65186
4086757341577.19434
4086757341577.19238
4755440832863.17676
4755440832863.17383
4205421796455.06787
4272473443929.19482
4314859964935.92969
2572388534618.88184
2541664383851.52979
5111505679752.28711
4303766349997.96533
4303766349997.96436
4496944640411.47363
4496944640411.47168
5314029572387.86719
5314029572387.87109
4331460055195.48926
4151593877230.73877
5270738604291.79980
5111907677530.99316
3308690107093.97705
2858417039642.50928
4687943744336.35352
4691599110088.94824
4626249043708.69922
4443170490203.54492
4496050532140.33789
5042935901758.69238
4230652576594.70508
5283504278758.20703
5377267759224.83594
3771564099239.67627
5760912008820.00098
5963576007359.01172
4968374443919.69629
4968374443919.69531
4964629044928.47559
4964629044928.47266
5236372466839.56348
5236372466839.56348
4662199574944.91699
4662199574944.91602
4373089227597.85645
4373089227597.85889
6062334449009.69531
6062334449009.69629
4691599110088.94922
4687943744336.35352
4626249043708.69824
4496050532140.33984
4443170490203.54883
5042935901758.69434
5283504278758.20801
5377267759224.83789
4230652576594.70752
5760912008820.00391
3771564099239.67725
5963576007359.01172
4303766349997.96533
4303766349997.96680
4496944640411.47461
4496944640411.47266
5314029572387.86719
5314029572387.86914
4331460055195.48926
4151593877230.73877
5270738604291.80078
5111907677530.99414
3308690107093.97754
2858417039642.50977
4130527194703.65283
4130527194703.65430
4086757341577.19385
4086757341577.19238
4755440832863.17188
4755440832863.17578
4205421796455.06934
4272473443929.19482
4314859964935.92969
2572388534618.88379
2541664383851.53223
5111505679752.28613
3894017632906.97852
3894017632906.97998
3894017632906.98047
3930739923133.60596
3930739923133.60449
3930739923133.60645
4223494781136.59082
4223494781136.59277
4223494781136.59229
1284001606359.37280
2524648414060.21826
1284001606359.37549
4130527194703.65430
4130527194703.65234
4086757341577.19385
4086757341577.19189
4755440832863.17188
4755440832863.17383
4205421796455.06787
4272473443929.19189
4314859964935.92627
5111505679752.28320
2572388534618.88086
2541664383851.53076
4456646153222.76172
4456646153222.76270
4361010744293.23145
4361010744293.23340
5232526800181.04980
5232526800181.05078
4440028973405.04297
4682971756586.30078
3854962123386.09766
3683933279024.06445
5660406119901.63965
6007271026066.47461
4590854713288.19336
4590854713288.19531
4622010109395.03027
4622010109395.02637
4469182800165.40137
4469182800165.40332
4317568489750.64502
4317568489750.64600
5414882324588.21387
5414882324588.21582
6266867082545.22363
6266867082545.22461
4456646153222.76270
4456646153222.76172
4361010744293.23242
4361010744293.23340
5232526800181.05273
5232526800181.04980
4440028973405.04492
4682971756586.30176
3854962123386.09961
3683933279024.06592
5660406119901.64160
6007271026066.47461
4086757341577.19287
4130527194703.65283
4130527194703.65186
4086757341577.19434
4755440832863.17383
4755440832863.17285
4205421796455.06885
4272473443929.19336
4314859964935.92871
2572388534618.88281
2541664383851.53174
5111505679752.28711
3894017632906.97998
3894017632906.98047
3894017632906.98047
3930739923133.60303
3930739923133.60742
3930739923133.60547
4223494781136.59229
4223494781136.59082
4223494781136.59082
1284001606359.38110
1284001606359.37256
2524648414060.21973
4086757341577.19287
4086757341577.19189
4130527194703.65430
4130527194703.65381
4755440832863.17383
4755440832863.17285
4205421796455.06885
4272473443929.19043
4314859964935.92676
2541664383851.53174
2572388534618.88232
5111505679752.28516
4303766349997.96533
4303766349997.96338
4496944640411.47461
4496944640411.47168
5314029572387.86914
5314029572387.86719
4331460055195.48877
4151593877230.73877
5111907677530.99316
5270738604291.79785
3308690107093.97412
2858417039642.51025
4687943744336.35156
4691599110088.94727
4626249043708.69922
4496050532140.33789
4443170490203.54492
5042935901758.69238
4230652576594.70410
5283504278758.20801
5377267759224.83496
3771564099239.67480
5760912008820.00098
5963576007359.01270
4968374443919.69531
4968374443919.69629
4964629044928.47168
4964629044928.47266
4662199574944.91699
5236372466839.56348
5236372466839.56738
4662199574944.91602
4373089227597.85449
4373089227597.85645
6062334449009.69531
6062334449009.69629
4691599110088.94922
4687943744336.35352
4626249043708.69824
4496050532140.33887
4443170490203.54688
5283504278758.20996
5042935901758.69336
5377267759224.83398
4230652576594.70654
5760912008820.00391
3771564099239.67920
5963576007359.01465
4303766349997.96436
4303766349997.96533
4496944640411.47461
4496944640411.47168
5314029572387.86914
5314029572387.86719
4331460055195.48926
4151593877230.73633
5111907677530.99316
5270738604291.79883
3308690107093.97559
2858417039642.50830
4086757341577.19189
4086757341577.19238
4130527194703.65039
4130527194703.65381
4755440832863.17383
4755440832863.17480
4205421796455.06787
4272473443929.19189
4314859964935.92676
2541664383851.52930
2572388534618.88037
5111505679752.28613
4456646153222.76074
4456646153222.75977
4361010744293.23193
4361010744293.23145
5232526800181.04980
5232526800181.05176
4440028973405.04199
4682971756586.30176
3854962123386.09766
3683933279024.06592
5660406119901.64160
6007271026066.47559
4687943744336.35352
4691599110088.94824
4626249043708.69629
4496050532140.33789
4443170490203.54688
4230652576594.70605
5042935901758.69238
5283504278758.20898
5377267759224.83594
3771564099239.67529
5760912008820.00391
5963576007359.01270
5249913770388.11328
5249913770388.11523
4783309035093.20996
4783309035093.21094
5397807469120.18164
5397807469120.18262
5292576933836.92676
4725610211952.37012
5025751779964.64160
4604662851732.69238
4190272554029.64746
6092016473286.65625
5150130453594.06152
5150273828246.06055
5150273828246.06055
5291810995816.92969
5291810995816.92969
5150130453594.06543
4872409015907.79590
4872409015907.79395
4634095815628.13574
4634095815628.13770
5828897340531.21777
5828897340531.21582
5249913770388.11523
5249913770388.11719
5397807469120.18359
4783309035093.21094
4783309035093.20996
5397807469120.18164
5292576933836.92578
4725610211952.37109
5025751779964.64258
4604662851732.69238
4190272554029.64648
6092016473286.65918
4687943744336.35449
4691599110088.94727
4626249043708.69727
4496050532140.33887
4443170490203.54590
5042935901758.69238
4230652576594.70752
5283504278758.20898
5377267759224.83789
3771564099239.67773
5760912008820.00391
5963576007359.01562
4456646153222.76074
4456646153222.76270
4361010744293.23193
4361010744293.23340
5232526800181.05371
5232526800181.05176
4440028973405.04199
4682971756586.30371
3854962123386.10010
3683933279024.06396
5660406119901.64160
6007271026066.47559
4622010109395.02930
4622010109395.03027
4590854713288.19727
4590854713288.19434
4469182800165.40137
4469182800165.40039
4317568489750.64600
4317568489750.64893
5414882324588.21777
5414882324588.21973
6266867082545.22559
6266867082545.22559
4964629044928.47363
4968374443919.69922
4968374443919.69434
4964629044928.47070
4662199574944.91602
4662199574944.91504
5236372466839.56641
4373089227597.85547
5236372466839.56836
4373089227597.85791
6062334449009.70020
6062334449009.69727
5150130453594.05957
5150130453594.06152
5150273828246.06152
5150273828246.05957
4872409015907.79590
4872409015907.79395
5291810995816.92871
5291810995816.92871
4634095815628.13477
4634095815628.13574
5828897340531.21777
5828897340531.21582
4784050706512.41992
4784050706512.41895
4784050706512.41992
4784050706512.42090
5210755882085.94824
5210755882085.94727
5210755882085.94629
5602778180638.16797
5210755882085.95020
5602778180638.17285
5602778180638.17188
5602778180638.16992
5150130453594.05957
5150130453594.05859
5150273828246.05957
5150273828246.06152
4872409015907.79395
4872409015907.79590
5291810995816.92871
5291810995816.92969
4634095815628.13574
4634095815628.13574
5828897340531.21289
5828897340531.21777
4968374443919.69434
4968374443919.69336
4964629044928.47266
4964629044928.47168
4662199574944.91504
4662199574944.91699
5236372466839.56641
4373089227597.85693
4373089227597.85645
5236372466839.56738
6062334449009.69824
6062334449009.69629
4590854713288.19531
4590854713288.19336
4622010109395.02832
4622010109395.02734
4469182800165.40137
4469182800165.40332
4317568489750.64600
4317568489750.64502
5414882324588.21777
5414882324588.21680
6266867082545.22559
6266867082545.22754
4456646153222.76074
4456646153222.76270
4361010744293.22998
4361010744293.23193
5232526800181.05176
5232526800181.05371
4440028973405.04395
4682971756586.29980
3854962123386.09717
3683933279024.06445
5660406119901.64062
6007271026066.47559
4687943744336.35254
4691599110088.94922
4626249043708.69824
4496050532140.33594
4443170490203.54688
5042935901758.69434
4230652576594.70312
5283504278758.20898
5377267759224.83789
3771564099239.67822
5760912008820.00586
5963576007359.01465
5249913770388.11523
5249913770388.11621
4783309035093.20898
5397807469120.18359
5397807469120.18262
4783309035093.21094
5292576933836.92676
5025751779964.64355
4725610211952.37109
4604662851732.69531
4190272554029.64502
6092016473286.66016
5150273828246.06055
5150130453594.05957
5150130453594.06250
5150273828246.05957
5291810995816.92969
5291810995816.92773
4872409015907.79688
4872409015907.79590
4634095815628.13770
4634095815628.13770
5828897340531.21387
5828897340531.21680
5249913770388.11523
5249913770388.11719
4783309035093.20996
5397807469120.18164
4783309035093.21191
5397807469120.18359
5292576933836.92676
4725610211952.37012
5025751779964.64355
4604662851732.69238
4190272554029.64502
6092016473286.65527
4691599110088.94824
4687943744336.35449
4626249043708.70020
4496050532140.33887
4443170490203.54785
5042935901758.69434
5283504278758.21094
4230652576594.70752
5377267759224.83594
5760912008820.00684
3771564099239.67822
5963576007359.01465
4456646153222.76270
4456646153222.76074
4361010744293.23096
4361010744293.23438
5232526800181.05176
5232526800181.05273
4440028973405.04199
4682971756586.30176
3854962123386.10010
3683933279024.06543
5660406119901.63965
6007271026066.47559
4130527194703.65430
4130527194703.65186
4086757341577.19238
4086757341577.19434
4755440832863.17480
4755440832863.17383
4205421796455.06934
4272473443929.19336
4314859964935.92822
5111505679752.28516
2541664383851.53223
2572388534618.88086
4303766349997.96338
4303766349997.96436
4496944640411.47266
4496944640411.47461
5314029572387.87012
5314029572387.86719
4331460055195.49072
4151593877230.73828
5270738604291.80078
5111907677530.99414
3308690107093.97754
2858417039642.50928
4687943744336.35352
4691599110088.95117
4626249043708.69629
4496050532140.33984
4443170490203.54688
5042935901758.69434
4230652576594.70508
5283504278758.20996
5377267759224.83691
3771564099239.67627
5760912008820.00195
5963576007359.01172
4968374443919.69629
4964629044928.47266
4964629044928.47363
4968374443919.69531
4662199574944.91699
4662199574944.91895
5236372466839.56543
5236372466839.56250
4373089227597.85547
4373089227597.85693
6062334449009.69531
6062334449009.69727
4691599110088.94824
4687943744336.35449
4626249043708.69824
4496050532140.33887
4443170490203.54688
4230652576594.70605
5042935901758.69531
5283504278758.20898
5377267759224.83594
3771564099239.67920
5760912008820.00391
5963576007359.01270
4303766349997.96533
4303766349997.96338
4496944640411.47363
4496944640411.47461
5314029572387.87109
5314029572387.86816
4331460055195.49170
4151593877230.73779
5270738604291.80273
5111907677530.99512
3308690107093.97852
2858417039642.51074
4130527194703.65479
4130527194703.65283
4086757341577.19434
4086757341577.19189
4755440832863.17676
4755440832863.17383
4205421796455.06885
4272473443929.19482
4314859964935.92920
5111505679752.28906
2541664383851.53271
2572388534618.88184
3930739923133.60449
3930739923133.60596
3930739923133.60547
3894017632906.98096
3894017632906.97900
3894017632906.98096
4223494781136.59229
4223494781136.59277
4223494781136.59082
1284001606359.37280
1284001606359.37866
2524648414060.21924
4086757341577.19287
4086757341577.19238
4130527194703.65430
4130527194703.65576
4755440832863.17383
4755440832863.17285
4205421796455.07031
4272473443929.19238
4314859964935.92871
2572388534618.88281
2541664383851.53467
5111505679752.28613
4456646153222.76270
4361010744293.23193
4361010744293.23340
4456646153222.76270
5232526800181.05176
5232526800181.05078
4440028973405.04395
4682971756586.30371
3854962123386.09863
3683933279024.06348
5660406119901.63574
6007271026066.47266
4622010109395.02832
4622010109395.02832
4590854713288.19336
4590854713288.19336
4469182800165.40137
4469182800165.39941
4317568489750.64600
4317568489750.64551
5414882324588.21387
5414882324588.21484
6266867082545.22363
6266867082545.22070
4456646153222.76270
4456646153222.76074
4361010744293.23193
4361010744293.23340
5232526800181.05176
5232526800181.05078
4440028973405.04199
4682971756586.30371
3683933279024.06641
3854962123386.10059
5660406119901.64160
6007271026066.47559
4130527194703.65430
4130527194703.65479
4086757341577.19238
4086757341577.19385
4755440832863.17383
4755440832863.17188
4205421796455.06885
4314859964935.92920
4272473443929.19434
5111505679752.28809
2572388534618.88184
2541664383851.53271
3930739923133.60596
3930739923133.60791
3930739923133.60449
3894017632906.98145
3894017632906.98096
3894017632906.98047
4223494781136.59277
4223494781136.59229
4223494781136.59131
1284001606359.38330
2524648414060.21973
1284001606359.37402
end

