u 1 480 0 0 0 0 -2.15597e+36 24
(1.05741e-16,-1.33184e-16)
(-2.62136e-17,4.86288e-17)
(-0.220475,0.0358637)
(-2.1322e-17,2.3012e-16)
(7.18233e-17,-3.03654e-17)
(0.256388,-0.0421757)
(-2.86041e-17,7.49007e-17)
(1.73154e-16,-9.40481e-18)
(0.174916,0.086923)
(-6.80062e-17,3.79269e-17)
(-3.0814e-17,7.41355e-17)
(-0.355456,0.00703774)

u 2076 480 1 2 3 11 -2.98311e+29 24
(-8.61737e-18,1.39199e-16)
(1.28025e-16,-1.29494e-16)
(-0.248441,-0.254843)
(-1.99256e-16,7.82646e-17)
(9.36137e-17,-3.20449e-17)
(-0.180557,0.439208)
(3.16901e-18,1.10131e-16)
(2.12596e-16,7.40458e-17)
(-0.156256,0.00788285)
(-1.88864e-16,-8.12121e-18)
(1.70158e-16,7.88417e-17)
(0.152107,0.11538)
(9.27006e-17,3.37533e-17)
(-5.10791e-18,3.6006e-17)
(0.199743,0.381411)
(8.84193e-17,3.90647e-17)
(-7.94311e-17,-2.70812e-18)
(0.269762,0.077706)
(-1.02276e-16,-6.80108e-17)
(-1.34522e-16,4.0797e-17)
(0.104067,-0.357354)
(1.78965e-16,4.18214e-17)
(1.54313e-16,6.35697e-17)
(-0.42917,-3.90973e-07)

u 2077 480 1 2 3 12 -2.74687e+29 24
(-7.65708e-17,3.24871e-17)
(-2.31952e-17,-5.26101e-17)
(-0.0112536,0.180445)
(-6.15429e-17,1.33917e-17)
(2.71829e-17,2.29274e-17)
(-0.00225605,0.188758)
(4.17864e-17,2.19272e-18)
(9.69353e-18,1.74977e-17)
(0.0775581,0.19755)
(5.50385e-20,5.30008e-18)
(-8.02827e-18,-1.17516e-18)
(-0.103593,0.148211)
(4.99992e-18,1.44841e-17)
(1.84123e-17,-8.65689e-18)
(0.0021796,0.183516)
(1.08136e-17,8.82117e-18)
(8.69069e-18,-1.19408e-17)
(-0.00971319,-0.425278)
(5.53574e-18,-2.89505e-17)
(-2.06931e-17,-7.25263e-18)
(-0.00161302,0.196046)
(7.84176e-19,-6.82487e-18)
(5.04814e-18,1.65713e-17)
(-0.0106217,0.775082)

u 2078 480 1 2 3 13 -2.52149e+29 24
(-7.9098e-17,1.00015e-16)
(-2.96157e-16,8.05802e-17)
(-0.175607,0.182557)
(1.57158e-16,4.77027e-17)
(-4.04679e-17,-7.44129e-17)
(0.0311537,0.170609)
(-8.00052e-17,4.13013e-17)
(-9.64599e-17,1.02231e-16)
(0.352688,0.260071)
(2.16521e-17,4.77569e-17)
(9.63287e-18,1.73279e-17)
(-0.503053,0.0683217)
(-4.20753e-17,2.50839e-16)
(1.4515e-17,1.28683e-17)
(0.148425,0.187751)
(-4.68793e-17,-3.05875e-17)
(3.2847e-17,8.04424e-17)
(0.0811701,0.550244)
(-1.25299e-16,1.2961e-16)
(1.08627e-16,7.57598e-17)
(0.0395985,0.283135)
(1.13931e-17,5.56141e-17)
(2.43539e-17,1.12573e-16)
(0.0316207,-0.0814269)

u 2079 480 1 2 3 14 -2.2617e+29 24
(6.39589e-17,1.27948e-17)
(1.18355e-17,-1.22437e-16)
(-0.274774,0.00730866)
(-1.02241e-16,-5.8923e-19)
(-9.64484e-18,-2.05911e-17)
(0.347149,0.126817)
(-4.66211e-17,5.00318e-17)
(3.65522e-17,4.0295e-17)
(0.286816,-0.067068)
(3.57619e-17,-5.36978e-17)
(3.70925e-17,-2.89809e-17)
(-0.0172574,-0.10241)
(5.72256e-17,1.56504e-17)
(4.40307e-17,-9.60207e-18)
(0.62339,-0.244931)
(-4.10848e-17,-2.0425e-17)
(-2.59619e-17,2.33065e-17)
(-0.121337,-0.197833)
(7.99817e-17,-8.60973e-17)
(-6.19114e-17,2.61295e-17)
(-0.230753,-0.323533)
(-3.50001e-17,9.27926e-17)
(-9.27506e-17,3.16362e-17)
(0.172964,-6.05391e-07)

u 2080 480 1 2 3 15 -2.01889e+29 24
(-6.82351e-17,-1.08504e-17)
(3.31399e-17,-1.08412e-16)
(0.323849,0.0534971)
(8.419e-17,-4.16294e-17)
(1.61845e-16,-4.1981e-17)
(-0.141551,0.0619447)
(-1.31872e-16,1.00443e-16)
(1.20689e-16,5.79756e-17)
(0.24722,-0.0291973)
(-1.08135e-16,1.63356e-16)
(4.61739e-17,1.53268e-16)
(0.343342,0.163061)
(9.1444e-17,1.06887e-16)
(-8.91774e-17,7.41188e-17)
(0.294655,0.0467241)
(4.46602e-17,1.60523e-16)
(-1.01331e-16,-2.72906e-17)
(0.13603,0.0467358)
(1.9606e-17,-5.81111e-18)
(1.68627e-16,-4.62301e-17)
(0.617988,-0.0136094)
(2.24369e-16,6.15353e-17)
(6.40088e-18,6.61848e-17)
(0.412499,9.78167e-10)

u 2089 96 2 2 3 0 -3.29773e+29 24
(4.74766e-17,5.94499e-17)
(4.6595e-17,3.75559e-17)
(-9.85376e-07,1.91517e-06)
(-3.0652e-17,-3.691e-18)
(-1.32236e-17,-1.2292e-17)
(-2.15133e-06,1.0321e-07)
(6.86805e-17,-1.91187e-16)
(-6.7238e-17,-6.11299e-17)
(0.229087,-0.444431)
(-3.82479e-17,-1.16959e-16)
(1.74734e-17,-9.67189e-18)
(2.68407e-07,-5.22675e-07)
(7.20186e-17,-2.94926e-17)
(1.01937e-16,-1.0207e-16)
(-0.229097,0.444426)
(-4.46588e-18,-7.53708e-17)
(-4.58156e-18,-1.47932e-16)
(0.499438,-0.0237026)
(1.04568e-16,6.92103e-17)
(2.70105e-17,2.61742e-16)
(-0.499437,0.0237146)
(1.36141e-16,2.63792e-17)
(2.43412e-17,9.6592e-17)
(5.86816e-07,-2.96808e-08)

u 2090 96 2 2 3 1 -3.29773e+29 24
(1.71635e-16,-8.86699e-17)
(-2.7478e-17,3.72361e-16)
(0.249987,-0.43302)
(5.81436e-20,-5.55196e-17)
(3.55271e-17,1.72052e-17)
(0.5,1.20426e-05)
(5.27578e-17,-1.25475e-16)
(1.24918e-17,1.25882e-16)
(3.06798e-07,-5.0205e-07)
(-8.01801e-17,4.07416e-17)
(-4.90799e-17,7.05685e-17)
(-0.249997,0.433014)
(1.2004e-16,-1.89589e-16)
(6.49083e-17,2.09493e-16)
(-1.08931e-06,1.8588e-06)
(3.41153e-19,2.87039e-16)
(8.25178e-17,3.35173e-17)
(5.88183e-07,1.41943e-08)
(1.22093e-16,1.27829e-16)
(-2.02027e-17,-3.06811e-16)
(-2.15442e-06,-1.48853e-08)
(-4.34381e-17,-9.83806e-17)
(2.45428e-17,4.87203e-17)
(-0.5,5.1289e-09)

u 2091 96 2 2 3 2 -3.12902e+29 24
(-6.85408e-17,1.29644e-17)
(-1.27159e-16,1.25704e-17)
(-0.246238,0.435163)
(1.48791e-17,-4.33392e-17)
(3.23533e-18,-8.66848e-17)
(0.499981,-0.00433408)
(-9.27674e-17,6.59684e-17)
(-1.63457e-16,-6.55823e-17)
(-9.57126e-07,1.69402e-06)
(-5.85639e-18,-2.95113e-16)
(-8.19696e-17,2.46688e-17)
(0.246224,-0.435171)
(5.75005e-17,1.86273e-16)
(5.72678e-17,2.68041e-17)
(2.38416e-06,-4.22026e-06)
(1.08038e-16,-1.42468e-16)
(7.74904e-17,-5.61357e-17)
(1.94561e-06,-1.96489e-08)
(-1.54096e-17,-2.58147e-16)
(1.20693e-16,1.35348e-16)
(-4.84696e-06,4.26696e-08)
(-1.0845e-16,-2.40652e-16)
(2.55873e-16,9.88422e-17)
(-0.499981,0.00431756)

u 2092 96 2 2 3 3 -3.12902e+29 24
(1.82086e-16,-2.20593e-16)
(1.76041e-16,-3.05535e-16)
(2.14085e-06,-4.34873e-06)
(1.11872e-16,-2.24802e-16)
(2.54986e-18,3.24744e-17)
(-4.83669e-06,3.17938e-07)
(2.2041e-17,4.16244e-17)
(1.20833e-16,-7.21032e-17)
(-0.220689,0.44866)
(1.73457e-17,1.34513e-16)
(-1.2614e-16,9.75821e-17)
(-8.61925e-07,1.74436e-06)
(-1.83611e-16,-1.41802e-16)
(3.07661e-17,1.37139e-16)
(0.220674,-0.448668)
(-1.93624e-16,2.86772e-16)
(1.02578e-16,3.24347e-17)
(0.498902,-0.0331181)
(1.35505e-16,2.18056e-17)
(1.66225e-16,-7.78439e-17)
(-0.498903,0.0331016)
(3.00095e-17,-9.50087e-18)
(1.26291e-16,-4.12198e-17)
(1.9415e-06,-1.27659e-07)

u 2093 96 2 2 3 4 -2.69206e+29 24
(6.19086e-17,1.45961e-16)
(-1.90868e-17,-6.43182e-17)
(0.306267,0.176681)
(1.53887e-17,-1.113e-16)
(-2.79653e-17,6.08207e-17)
(0.353575,-2.05681e-06)
(2.48738e-16,-2.66524e-16)
(-2.77406e-16,1.17839e-16)
(0.306263,0.176623)
(9.72312e-17,5.7012e-17)
(6.26548e-17,-1.30189e-16)
(0.306258,0.176673)
(-3.54738e-17,-4.13124e-17)
(-1.82869e-16,9.7552e-17)
(0.306254,0.176615)
(1.01305e-16,4.04854e-17)
(-1.0189e-16,8.0525e-17)
(0.353543,4.62567e-05)
(-6.79298e-17,-6.17505e-17)
(7.85975e-17,-4.37857e-17)
(0.353531,4.83149e-05)
(-4.14956e-17,6.68794e-17)
(-7.45531e-18,-9.27732e-17)
(0.353564,7.11493e-17)

u 2094 96 2 2 3 5 -2.69199e+29 24
(-4.92129e-17,2.45339e-16)
(1.9544e-16,8.76391e-18)
(-0.306229,-0.176659)
(9.21496e-18,-3.36396e-17)
(2.98159e-17,1.13619e-16)
(0.353531,-2.04644e-06)
(8.12564e-17,-2.18146e-16)
(4.96318e-17,-2.33703e-17)
(0.306281,0.176633)
(-1.12484e-16,4.40014e-17)
(5.93758e-17,4.20962e-17)
(-0.30624,-0.176663)
(-1.59835e-17,3.1975e-16)
(4.75148e-16,-7.09407e-17)
(0.306292,0.176637)
(1.09967e-17,-1.35966e-16)
(-5.32524e-17,1.88776e-16)
(-0.353564,-4.62727e-05)
(-4.75958e-17,-1.46052e-16)
(-4.24862e-18,-9.93462e-17)
(-0.353575,-4.83178e-05)
(-2.16227e-17,9.16287e-17)
(-3.85352e-18,-5.34984e-17)
(0.353543,-1.30411e-16)

u 2095 96 2 2 3 6 -2.48252e+29 24
(1.79125e-17,1.15961e-16)
(1.116e-17,-1.49103e-16)
(-0.306131,-0.176849)
(5.76193e-17,1.81256e-17)
(-1.02092e-17,-4.23208e-17)
(-0.353541,-0.000213197)
(-1.33316e-17,-3.30827e-16)
(-4.56048e-16,-2.58981e-17)
(0.306183,0.176824)
(-6.16784e-18,-8.18848e-17)
(-5.9113e-17,-2.39675e-17)
(-0.306124,-0.176844)
(5.6177e-17,8.23479e-17)
(7.22164e-17,-1.28013e-17)
(0.306176,0.176818)
(1.07171e-16,8.30691e-17)
(-1.12034e-16,1.97932e-16)
(0.353574,0.000261534)
(5.47673e-17,1.32874e-16)
(3.25346e-17,-2.096e-16)
(0.353565,0.000262641)
(-4.29825e-16,2.49217e-16)
(-4.1864e-17,-2.58805e-16)
(-0.353533,-0.000214303)

u 2096 96 2 2 3 7 -2.48244e+29 24
(4.2445e-16,-1.71301e-16)
(-2.20176e-16,-3.7879e-16)
(-0.299848,-0.187348)
(8.90325e-17,-1.14249e-16)
(1.07975e-17,3.24314e-17)
(0.353346,0.0124462)
(-1.30343e-16,2.36047e-16)
(1.15754e-16,-1.72805e-16)
(-0.299847,-0.18729)
(-8.64006e-17,9.59025e-17)
(1.25285e-16,-2.2175e-17)
(-0.299856,-0.187352)
(2.69272e-17,3.55822e-16)
(2.51379e-16,-1.43838e-16)
(-0.299855,-0.187294)
(-4.65904e-17,1.70838e-16)
(2.20734e-16,-1.16013e-17)
(0.353312,0.0124934)
(4.57713e-17,-1.78519e-17)
(5.40273e-17,-1.18018e-16)
(0.353321,0.0124948)
(-4.35178e-17,1.81673e-17)
(-2.72006e-18,2.92478e-17)
(0.353355,0.0124476)

u 2097 96 2 2 3 8 -2.15664e+29 24
(0.706953,-0.0146464)
(-0.0146464,-0.706952)
(1.89716e-16,7.72092e-17)
(-2.6111e-05,-6.07659e-05)
(-4.60805e-05,3.86e-05)
(-1.73386e-16,2.99151e-18)
(-1.39072e-10,-3.22609e-09)
(-3.26387e-09,4.08817e-11)
(8.23602e-17,-7.24162e-17)
(0.00185462,-3.84158e-05)
(-3.84305e-05,-0.0018546)
(1.67053e-16,1.15523e-16)
(-3.94069e-11,-6.46529e-09)
(-6.49672e-09,-4.93333e-11)
(7.73899e-17,1.81869e-16)
(-6.13923e-05,2.60762e-05)
(3.89558e-05,4.61493e-05)
(-4.08012e-16,-1.60515e-18)
(-6.14046e-05,2.61037e-05)
(3.89319e-05,4.61336e-05)
(-8.4078e-17,-4.51852e-18)
(3.26442e-05,7.05215e-05)
(5.67987e-05,-4.43391e-05)
(-1.48753e-16,4.17218e-20)

u 2098 96 2 2 3 9 -1.93176e+29 24
(1.7016e-09,9.10669e-09)
(8.98096e-09,-1.92702e-09)
(-7.02476e-17,-7.39856e-17)
(7.0744e-05,-4.00747e-05)
(-5.6691e-05,-4.29223e-05)
(-8.92298e-17,-3.90045e-19)
(-0.00273654,0.000503666)
(0.00050368,0.00273651)
(4.34019e-17,-1.4175e-16)
(3.45541e-09,1.80307e-08)
(1.81891e-08,-3.18901e-09)
(-9.20673e-17,-3.55073e-17)
(-0.695421,0.127996)
(0.127996,0.695419)
(-8.5305e-17,1.19365e-16)
(-4.03785e-05,-7.06593e-05)
(-4.35291e-05,5.68067e-05)
(-3.94193e-17,-1.00985e-17)
(3.98766e-05,6.96957e-05)
(4.28786e-05,-5.60777e-05)
(-1.93362e-18,8.51583e-18)
(8.09863e-05,-5.12191e-05)
(-6.58877e-05,-5.65941e-05)
(-3.05358e-17,-5.14775e-21)

u 2099 96 2 2 3 10 -1.80886e+29 24
(-0.001855,-4.09446e-06)
(-4.1098e-06,0.001855)
(-5.24719e-17,-1.17672e-16)
(2.70469e-05,8.8469e-05)
(5.61252e-05,-5.59153e-05)
(1.07165e-17,-2.86241e-20)
(5.59379e-10,2.21923e-08)
(2.23718e-08,-7.62397e-12)
(-2.6281e-17,-9.4346e-17)
(0.707104,0.00156368)
(0.00156367,-0.707101)
(-9.32491e-17,-4.87284e-17)
(2.53447e-10,-2.27075e-08)
(-2.25601e-08,2.29398e-10)
(-9.09985e-17,2.64292e-17)
(-8.74295e-05,2.63387e-05)
(5.52334e-05,5.46907e-05)
(-3.34844e-17,-1.4444e-17)
(-8.7408e-05,2.62909e-05)
(5.52729e-05,5.47196e-05)
(-6.6667e-17,4.99918e-18)
(-3.85581e-05,-0.000101502)
(-7.44407e-05,6.26463e-05)
(2.65408e-17,-2.39136e-21)

u 2100 96 2 2 3 11 -1.67698e+29 24
(-1.20787e-09,7.19699e-09)
(6.9812e-09,2.35743e-10)
(-1.26365e-16,1.1157e-16)
(0.000105233,-1.44852e-05)
(-6.09624e-05,-6.21422e-05)
(-1.66018e-17,-6.03412e-19)
(-0.703589,-0.0704059)
(-0.0704056,0.703586)
(-1.71031e-18,-1.32656e-17)
(3.72834e-09,-2.79222e-08)
(-2.76435e-08,-2.54158e-09)
(3.38185e-17,-1.66636e-16)
(0.00276867,0.000277043)
(0.00027706,-0.00276867)
(5.46971e-18,1.58097e-17)
(1.50554e-05,0.000105311)
(6.30304e-05,-6.08783e-05)
(-1.99391e-17,-2.76185e-18)
(-1.52392e-05,-0.000106707)
(-6.39306e-05,6.16554e-05)
(-6.48478e-17,4.43322e-18)
(0.000122424,-2.92744e-05)
(-6.58011e-05,-8.84887e-05)
(3.71694e-17,-5.80269e-23)

u 2101 96 2 2 3 12 -1.16935e+29 24
(-8.24826e-06,-8.43743e-05)
(7.77002e-05,-6.73606e-05)
(1.82727e-16,-3.1692e-17)
(1.56986e-06,-3.21646e-06)
(2.23859e-06,2.28852e-06)
(1.22034e-16,3.80747e-19)
(8.5526e-07,2.97664e-08)
(8.16372e-07,7.22564e-07)
(-1.15653e-16,3.12098e-17)
(1.69742e-06,-0.00011144)
(9.99244e-05,-0.0001003)
(1.70766e-16,-1.46584e-17)
(6.83473e-07,-8.09324e-08)
(5.95818e-07,5.8762e-07)
(-7.2882e-17,-1.38834e-16)
(0.475085,0.228632)
(-0.335899,0.330444)
(-1.32415e-16,5.05673e-17)
(0.475085,0.228632)
(-0.335899,0.330444)
(-1.42027e-16,6.80574e-17)
(-3.62229e-09,-6.91684e-09)
(-5.18631e-09,5.25393e-09)
(8.13649e-17,-4.35569e-20)

u 2102 96 2 2 3 13 -1.16781e+29 24
(-5.70672e-06,-5.94287e-05)
(5.49291e-05,-4.68085e-05)
(-7.66703e-17,1.53531e-17)
(-0.326808,0.670181)
(-0.464845,-0.477443)
(4.45371e-17,5.04339e-19)
(8.89934e-05,9.24793e-06)
(8.63863e-05,7.86315e-05)
(2.8307e-17,9.4912e-17)
(-1.0446e-06,7.95616e-05)
(-7.16514e-05,7.06174e-05)
(-1.32794e-17,-9.32159e-17)
(7.14961e-05,-2.24873e-06)
(6.06847e-05,6.52444e-05)
(1.41201e-16,2.13059e-18)
(4.18331e-07,1.55893e-07)
(-2.63772e-07,2.92515e-07)
(1.37878e-17,4.21825e-17)
(4.15644e-06,2.04393e-06)
(-2.97492e-06,2.87892e-06)
(-1.016e-17,7.18195e-17)
(-0.00112342,0.0033156)
(-0.00161547,-0.00237062)
(1.70211e-16,-5.04063e-20)

u 2103 96 2 2 3 14 -1.16625e+29 24
(1.656e-08,1.51358e-08)
(1.08512e-08,-1.58313e-08)
(9.28577e-17,2.46503e-17)
(-1.56538e-06,-2.52798e-06)
(2.59819e-06,-5.42067e-07)
(1.01363e-16,1.14309e-18)
(7.89241e-05,-9.91791e-05)
(0.000159625,-4.09978e-05)
(9.76309e-17,1.1718e-16)
(-2.8332e-08,-2.51446e-08)
(-1.95526e-08,2.7381e-08)
(1.05335e-16,2.94914e-17)
(-5.22286e-05,8.69798e-05)
(-0.000124041,2.12658e-05)
(2.14493e-16,5.21e-17)
(-0.45207,0.271314)
(-0.0915242,-0.462217)
(-4.93641e-17,1.20559e-16)
(0.45207,-0.271314)
(0.0915242,0.462217)
(1.1263e-16,1.33079e-17)
(-9.43939e-09,-7.58243e-10)
(1.94666e-09,7.72179e-09)
(1.00321e-16,-1.6184e-19)

u 2104 96 2 2 3 15 -7.64782e+28 24
(-5.59938e-05,-3.7585e-05)
(-3.63568e-05,-8.1345e-05)
(-5.65723e-17,-5.30975e-17)
(0.00185638,0.00271831)
(-0.00283115,0.00127837)
(-1.21842e-16,2.38032e-17)
(-6.74546e-05,8.18821e-05)
(-0.000127718,6.56414e-05)
(9.63323e-17,4.03304e-17)
(7.37246e-05,5.60966e-05)
(5.42405e-05,0.000111696)
(1.46615e-17,1.21889e-16)
(-4.78146e-05,6.57368e-05)
(-9.81158e-05,4.63785e-05)
(1.49974e-16,8.65591e-17)
(1.38648e-09,-7.69551e-10)
(3.23209e-10,1.3369e-09)
(2.34802e-17,-5.6477e-19)
(1.86046e-08,-2.88921e-08)
(-4.20413e-09,2.50184e-08)
(6.25221e-18,-7.12338e-17)
(-0.602792,-0.505187)
(0.616804,-0.0309905)
(1.08752e-16,1.98619e-18)

u 2113 480 3 2 3 0 -6.27536e+36 24
(0.0444112,-0.158542)
(0.158542,0.0444112)
(-2.3136e-16,2.4943e-16)
(-0.0335569,-0.018538)
(-0.018538,0.0335569)
(1.54229e-16,-1.54444e-16)
(0.00596754,-0.215563)
(0.215563,0.00596754)
(-6.9894e-17,-1.28943e-16)
(0.0839233,-0.149627)
(0.149627,0.0839233)
(6.73822e-17,2.7253e-17)
(-0.0143493,-0.187691)
(0.187691,-0.0143493)
(9.38075e-17,-1.60079e-16)
(0.114583,-0.529653)
(-0.529653,-0.114583)
(-8.14428e-17,-1.30584e-16)
(0.0613012,0.240391)
(0.240391,-0.0613012)
(1.08069e-16,-5.8673e-19)
(0.00188016,-0.0695941)
(-0.0695941,-0.00188016)
(1.33394e-16,3.08106e-42)

u 2114 480 3 2 3 1 -6.27536e+36 24
(0.183127,-0.106531)
(0.106531,0.183127)
(2.16846e-17,1.6061e-16)
(0.172619,0.0850222)
(0.0850222,-0.172619)
(5.06868e-17,-3.84655e-17)
(-0.230922,0.433318)
(-0.433318,-0.230922)
(1.05586e-16,6.42122e-17)
(0.180871,0.164134)
(-0.164134,0.180871)
(-1.72897e-17,-2.25425e-16)
(-0.0265843,-0.0897233)
(0.0897233,-0.0265843)
(7.02133e-17,-3.68047e-17)
(0.0211845,-0.221413)
(-0.221413,-0.0211845)
(-6.0989e-17,-3.99657e-17)
(0.0870376,-0.226155)
(-0.226155,-0.0870376)
(1.44328e-16,-9.84027e-18)
(0.000731255,0.0198462)
(0.0198462,-0.000731255)
(5.67363e-17,3.64672e-42)

u 2115 480 3 2 3 2 -6.27536e+36 24
(0.104068,-0.141435)
(0.141435,0.104068)
(3.04466e-17,2.39489e-16)
(-0.246026,-0.241016)
(-0.241016,0.246026)
(4.20304e-17,9.3986e-17)
(0.161204,0.113814)
(-0.113814,0.161204)
(-1.27278e-16,3.63829e-17)
(-0.347464,0.0709468)
(-0.0709468,-0.347464)
(1.10841e-16,1.36736e-17)
(-0.00058713,-0.346545)
(0.346545,-0.00058713)
(-3.55515e-17,-4.44071e-17)
(0.113876,0.0557052)
(0.0557052,-0.113876)
(1.83713e-17,1.25484e-16)
(0.171732,-0.137541)
(-0.137541,-0.171732)
(1.27316e-16,2.42204e-17)
(-0.00179647,0.0355906)
(0.0355906,0.00179647)
(-8.31399e-17,-1.84392e-43)

u 2116 480 3 2 3 3 -6.27536e+36 24
(-0.15855,0.0810832)
(-0.0810832,-0.15855)
(3.13759e-16,2.05372e-16)
(0.0574196,0.0207926)
(0.0207926,-0.0574196)
(8.78803e-17,-3.84081e-18)
(0.194549,0.18902)
(-0.18902,0.194549)
(-1.45017e-16,-1.66473e-16)
(-0.249772,-0.0891189)
(0.0891189,-0.249772)
(-1.99019e-16,-2.94698e-16)
(-0.425154,0.259987)
(-0.259987,-0.425154)
(2.01493e-16,3.12465e-17)
(0.1374,-0.215426)
(-0.215426,-0.1374)
(-8.86475e-17,-4.14167e-17)
(-0.0495207,-0.0656869)
(-0.0656869,0.0495207)
(1.03038e-16,-6.68983e-17)
(0.000301683,-0.0157754)
(-0.0157754,-0.000301683)
(-6.42559e-17,1.64988e-35)

u 2117 480 3 2 3 4 -6.27536e+36 24
(-0.293657,-0.0765928)
(0.0765928,-0.293657)
(5.58049e-17,1.18725e-16)
(0.278076,-0.0132152)
(-0.0132152,-0.278076)
(-8.6798e-17,6.69172e-17)
(-0.0360041,-0.104618)
(0.104618,-0.0360041)
(-2.76437e-17,-4.60907e-17)
(0.0420055,-0.242861)
(0.242861,0.0420055)
(-1.45684e-17,1.75826e-16)
(0.0591461,-0.0316003)
(0.0316003,0.0591461)
(-1.16349e-16,-4.08481e-17)
(0.147591,0.0931818)
(0.0931818,-0.147591)
(-7.76058e-17,2.79979e-17)
(0.422536,-0.209467)
(-0.209467,-0.422536)
(1.48223e-16,-9.53092e-19)
(0.00081091,0.00582201)
(0.00582201,-0.00081091)
(2.59342e-17,-9.10372e-43)

u 2118 480 3 2 3 5 -6.27536e+36 24
(-0.0193191,-0.122202)
(0.122202,-0.0193191)
(-1.18348e-16,9.15624e-17)
(-0.188341,-0.0908259)
(-0.0908259,0.188341)
(-2.6893e-17,8.86732e-17)
(0.101914,-0.0135927)
(0.0135927,0.101914)
(-7.69878e-17,1.58566e-16)
(0.403941,-0.00317209)
(0.00317209,0.403941)
(1.81415e-16,7.45223e-17)
(-0.433393,-0.0924827)
(0.0924827,-0.433393)
(1.07201e-16,1.88574e-16)
(-0.128393,0.166574)
(0.166574,0.128393)
(-1.46015e-17,2.23341e-16)
(0.112528,0.000323289)
(0.000323289,-0.112528)
(-5.96606e-17,1.16882e-16)
(-0.0268568,-0.114995)
(-0.114995,0.0268568)
(-2.37511e-17,-3.44654e-33)

u 2119 480 3 2 3 6 -6.27536e+36 24
(0.127282,0.0568627)
(-0.0568627,0.127282)
(2.11007e-16,-1.26391e-16)
(0.250869,0.00598025)
(0.00598025,-0.250869)
(-5.01475e-17,2.76265e-17)
(-0.0626016,-0.271301)
(0.271301,-0.0626016)
(-1.716e-16,-2.53549e-16)
(-0.226217,0.143278)
(-0.143278,-0.226217)
(-5.58892e-17,-8.15005e-18)
(-0.179751,-0.0968295)
(0.0968295,-0.179751)
(9.45922e-17,4.34013e-16)
(-0.409059,-0.0781128)
(-0.0781128,0.409059)
(5.24116e-17,7.3987e-17)
(0.0712882,-0.151378)
(-0.151378,-0.0712882)
(6.23525e-17,2.97531e-17)
(0.0247996,-0.156969)
(-0.156969,-0.0247996)
(1.16004e-16,3.3596e-33)

u 2120 480 3 2 3 7 -6.27536e+36 24
(0.27569,-0.0194007)
(0.0194007,0.27569)
(-4.47237e-16,-1.19778e-16)
(0.052611,0.437497)
(0.437497,-0.052611)
(7.44237e-17,4.70307e-18)
(0.287632,-0.0289365)
(0.0289365,0.287632)
(1.29249e-16,2.19513e-16)
(-0.0133484,0.0609116)
(-0.0609116,-0.0133484)
(-9.58687e-17,-6.25717e-17)
(0.0276757,0.0108162)
(-0.0108162,0.0276757)
(-7.20677e-17,2.30838e-17)
(0.192052,0.118212)
(0.118212,-0.192052)
(-1.65785e-16,-8.22283e-18)
(0.154604,0.0534992)
(0.0534992,-0.154604)
(1.27374e-16,1.56477e-17)
(-0.00194664,-0.251952)
(-0.251952,0.00194664)
(-1.83841e-16,3.95749e-37)

u 2121 480 3 2 3 8 -3.51549e+29 24
(1.50952e-17,-9.9005e-17)
(-1.36578e-17,1.59647e-17)
(0.204049,-0.325685)
(3.52383e-17,-7.1722e-17)
(-3.27613e-17,-6.17687e-17)
(-0.00227862,-0.269465)
(-4.23129e-18,2.30785e-17)
(-1.88269e-17,-2.24735e-17)
(-0.230215,0.339705)
(-5.39636e-19,1.05014e-17)
(6.0643e-19,-2.83349e-18)
(-0.216832,0.319529)
(-4.40137e-17,-3.24745e-17)
(-7.81401e-18,-3.66396e-17)
(0.2393,-0.35165)
(4.55008e-17,6.47927e-18)
(3.56916e-17,2.82659e-19)
(0.00665087,0.22413)
(-3.60349e-17,-6.4663e-17)
(1.19836e-17,1.41245e-17)
(-0.00305087,-0.385681)
(1.2136e-17,-3.32621e-17)
(-6.71385e-17,1.2892e-16)
(0.00556697,0.286657)

u 2122 480 3 2 3 9 -3.28376e+29 24
(1.94917e-17,-7.2704e-17)
(-1.31975e-16,-7.0123e-17)
(-0.04454,-0.204251)
(-2.17676e-16,-2.39281e-17)
(-1.89424e-16,-4.15563e-17)
(-0.210309,0.153055)
(3.12929e-17,-3.81924e-17)
(-5.6417e-17,-1.31654e-16)
(0.0547644,0.423774)
(-1.43012e-18,-2.45026e-17)
(1.15159e-16,7.98569e-17)
(-0.331172,-0.400313)
(3.94306e-17,7.90048e-17)
(-2.38876e-18,-3.05539e-17)
(-0.179482,0.260596)
(-1.1883e-16,1.56747e-17)
(-2.86422e-17,4.37643e-18)
(-0.496694,0.0703829)
(-9.34819e-17,4.33851e-18)
(3.53351e-17,1.33473e-16)
(-0.0510324,-0.0739176)
(-3.4287e-17,4.65097e-17)
(-1.96026e-17,-2.00787e-17)
(0.276192,-6.31905e-06)

u 2123 480 3 2 3 10 -3.1201e+29 24
(2.38428e-17,-2.97231e-17)
(-3.31788e-17,4.6177e-17)
(0.0315203,0.168716)
(5.83687e-17,-9.95678e-17)
(4.28007e-18,5.36199e-17)
(0.222424,-0.239633)
(-1.00192e-17,-8.02481e-17)
(1.54918e-16,-4.04388e-18)
(0.137555,0.150021)
(5.97705e-17,1.06091e-16)
